Name: Electorial Reform Society (ERS) Data

Abbreviation: ers

Category: ED

Series Number: 00007

Path: ED/ers

Description: <p>This dataset contains the results of 86 separate elections of various elections held by non-profit orginizations, trade unions, and professional orginizations.  They were originally dontated by <a href="http://www.econ.vt.edu/faculty/facultybios/tidemanbio.htm">Nicolaus Tideman</a> who secured NSF funding to have the ballots tabulated.  The ballots are from elections held under various voting rules requiring incomplete strict orders.  The tabulated results were initially collected by the Electoral Reform Society in the UK in order to support the adoption of STV and other range voting methods.</p> <p>The files contain vote records with a maximum of 29 candidates and as few as 3; the number of voters ranges from 9 to 3419.  The <b>toc</b> files have all unranked candidates tied, at the end of the order.  Additionally, some of these are complete sets of ballots from the given elections and some are random samples from the set of all ballots.</p>

Required Citations: 

Selected Studies: Modeling the outcomes of vote-casting in actual elections; N. Tideman and F. Plassmann; In: Dan Felsenthal and Mose Machover (eds.) Electoral sytems: Paradoxes, assumptions, and procedures. Springer, 217 - 251; 2012 | Which Voting Rule is Most Likely to Choose the Best Option?; N. Tideman and F. Plassmann; Public Choice; 2013 | How frequently do different voting rules encounter voting paradoxes in three-candidate elections?; N. Tideman and F. Plassmann; Social Choice and Welfare; 2013

description, status, file_name
ERS Set 1, induced, ED-00007-00000001.pwg
ERS Set 1, original, ED-00007-00000001.soi
ERS Set 1, imbued, ED-00007-00000001.toc
ERS Set 1, induced, ED-00007-00000001.tog
ERS Set 1, induced, ED-00007-00000001.wmg
ERS Set 2, induced, ED-00007-00000002.mjg
ERS Set 2, induced, ED-00007-00000002.pwg
ERS Set 2, original, ED-00007-00000002.soi
ERS Set 2, imbued, ED-00007-00000002.toc
ERS Set 2, induced, ED-00007-00000002.wmg
ERS Set 3, induced, ED-00007-00000003.mjg
ERS Set 3, induced, ED-00007-00000003.pwg
ERS Set 3, original, ED-00007-00000003.soi
ERS Set 3, imbued, ED-00007-00000003.toc
ERS Set 3, induced, ED-00007-00000003.wmg
ERS Set 4, induced, ED-00007-00000004.mjg
ERS Set 4, induced, ED-00007-00000004.pwg
ERS Set 4, original, ED-00007-00000004.soi
ERS Set 4, imbued, ED-00007-00000004.toc
ERS Set 4, induced, ED-00007-00000004.wmg
ERS Set 5, induced, ED-00007-00000005.mjg
ERS Set 5, induced, ED-00007-00000005.pwg
ERS Set 5, original, ED-00007-00000005.soi
ERS Set 5, imbued, ED-00007-00000005.toc
