Name: Minneapolis Election Data

Abbreviation: minneapolis

Category: ED

Series Number: 00018

Path: ED/minneapolis

Description: <p>The 2009 Minneapolis Data contains the results from the election for the Parks and Rec Commissioner and Tax Assessor in Minneapolis, MN. The set contains about 30,000 votes over 7-400 candidates. The <b>full</b> data sets contain ballots along with write in candidates (Mikey Mouse and Yoda are well represented).  The <b>No Write In</b> files contain the same votes removing any write-ins and modifying the votes accordingly.</p> <p>Note that these elections were conducted under a ranked voting system which allowed blank entries. In processing this data for PrefLib we have ignored blanks and only report the order over the candidates.</p><p> The data on this page was donated by Jeffrey O'Neill who runs the site <a href="http://www.openstv.org">OpenSTV.org</a>.</p>

Required Citations: Open STV; Jeffery O'Neill; <a href="http://www.openstv.org">www.OpenSTV.org</a>; 2013

Selected Studies: 

description, status, file_name
2009 Minneapolis Park and Recreation Commissioner At-Large Election - Full, induced, ED-00018-00000001.mjg
2009 Minneapolis Park and Recreation Commissioner At-Large Election - Full, induced, ED-00018-00000001.pwg
2009 Minneapolis Park and Recreation Commissioner At-Large Election - Full, original, ED-00018-00000001.soi
2009 Minneapolis Park and Recreation Commissioner At-Large Election - Full, imbued, ED-00018-00000001.toc
2009 Minneapolis Park and Recreation Commissioner At-Large Election - Full, induced, ED-00018-00000001.wmg
2009 Minneapolis Park and Recreation Commissioner At-Large Election - No Write In, induced, ED-00018-00000002.mjg
2009 Minneapolis Park and Recreation Commissioner At-Large Election - No Write In, induced, ED-00018-00000002.pwg
2009 Minneapolis Park and Recreation Commissioner At-Large Election - No Write In, original, ED-00018-00000002.soi
2009 Minneapolis Park and Recreation Commissioner At-Large Election - No Write In, imbued, ED-00018-00000002.toc
2009 Minneapolis Park and Recreation Commissioner At-Large Election - No Write In, induced, ED-00018-00000002.wmg
2009 Minneapolis Board of Estimate and Taxation Election - Full, induced, ED-00018-00000003.mjg
2009 Minneapolis Board of Estimate and Taxation Election - Full, induced, ED-00018-00000003.pwg
2009 Minneapolis Board of Estimate and Taxation Election - Full, original, ED-00018-00000003.soi
2009 Minneapolis Board of Estimate and Taxation Election - Full, imbued, ED-00018-00000003.toc
2009 Minneapolis Board of Estimate and Taxation Election - Full, induced, ED-00018-00000003.wmg
2009 Minneapolis Board of Estimate and Taxation Election - No Write In, induced, ED-00018-00000004.mjg
2009 Minneapolis Board of Estimate and Taxation Election - No Write In, induced, ED-00018-00000004.pwg
2009 Minneapolis Board of Estimate and Taxation Election - No Write In, original, ED-00018-00000004.soi
2009 Minneapolis Board of Estimate and Taxation Election - No Write In, imbued, ED-00018-00000004.toc
2009 Minneapolis Board of Estimate and Taxation Election - No Write In, induced, ED-00018-00000004.wmg
