Name: Glasgow City Council

Abbreviation: glasgow

Category: ED

Series Number: 00008

Path: ED/glasgow

Description: <p>This data set contains the results of the 2007 Glasgow City Council elections, seperated by Ward.  There are 21 wards, each with different candidates and voters.  These files report the results of all the Ward level elections which were origionally held under STV.  In this data set there is a maximum of 13 candidates and a minimum of 8 candidates.  The maximum number of voters is 12,744 and the minimum is 5,199.</p>  <p> The data presented here was donated by Jeffrey O'Neill who runs the site <a href="http://www.openstv.org">OpenSTV.org</a>.</p>

Required Citations: Open STV; Jeffery O'Neill; <a href="http://www.openstv.org">www.OpenSTV.org</a>; 2013

Selected Studies: 

description, status, file_name
2007 Scotland Anderston Ward, induced, ED-00008-00000001.pwg
2007 Scotland Anderston Ward, original, ED-00008-00000001.soi
2007 Scotland Anderston Ward, imbued, ED-00008-00000001.toc
2007 Scotland Anderston Ward, induced, ED-00008-00000001.tog
2007 Scotland Anderston Ward, induced, ED-00008-00000001.wmg
2007 Scotland Baillieston Ward, induced, ED-00008-00000002.pwg
2007 Scotland Baillieston Ward, original, ED-00008-00000002.soi
2007 Scotland Baillieston Ward, imbued, ED-00008-00000002.toc
2007 Scotland Baillieston Ward, induced, ED-00008-00000002.tog
2007 Scotland Baillieston Ward, induced, ED-00008-00000002.wmg
2007 Scotland Calton Ward, induced, ED-00008-00000003.pwg
2007 Scotland Calton Ward, original, ED-00008-00000003.soi
2007 Scotland Calton Ward, imbued, ED-00008-00000003.toc
2007 Scotland Calton Ward, induced, ED-00008-00000003.tog
2007 Scotland Calton Ward, induced, ED-00008-00000003.wmg
2007 Scotland Canal Ward, induced, ED-00008-00000004.pwg
2007 Scotland Canal Ward, original, ED-00008-00000004.soi
2007 Scotland Canal Ward, imbued, ED-00008-00000004.toc
2007 Scotland Canal Ward, induced, ED-00008-00000004.tog
2007 Scotland Canal Ward, induced, ED-00008-00000004.wmg
2007 Scotland Craigton Ward, induced, ED-00008-00000005.pwg
2007 Scotland Craigton Ward, original, ED-00008-00000005.soi
2007 Scotland Craigton Ward, imbued, ED-00008-00000005.toc
2007 Scotland Craigton Ward, induced, ED-00008-00000005.tog
2007 Scotland Craigton Ward, induced, ED-00008-00000005.wmg
2007 Scotland Drumchapel Ward, induced, ED-00008-00000006.pwg
2007 Scotland Drumchapel Ward, original, ED-00008-00000006.soi
2007 Scotland Drumchapel Ward, imbued, ED-00008-00000006.toc
2007 Scotland Drumchapel Ward, induced, ED-00008-00000006.tog
2007 Scotland Drumchapel Ward, induced, ED-00008-00000006.wmg
